From,To,Strength,Technique,Description,Collator,Reference 
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Infralimbic area (ILA),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Infralimbic area (ILA),Medial nucleus of the amygdala anteroventral part (MEAav),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep",Larry Swanson,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA is the main intraamygdaloid target of projections from the PA. Labeled fibers coursing rostrally from an injection site in the PA form in the posterodorsal part of this nucleus an impressive terminal field, which is particularly dense within the deepest zone of the cell layer (Fig. 6K,L). Collator note: Swanson Atlas Levels 29-32.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),"Medial nucleus of the amygdala posterodorsal part,sublayer c (MEApd-c)",very strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Bed nuclei of the stria terminalis posterior division interfascicular nucleus (BSTif),Medial nucleus of the amygdala anterodorsal part (MEAad),strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Infralimbic area (ILA),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Infralimbic area (ILA),Medial nucleus of the amygdala anteroventral part (MEAav),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep",Larry Swanson,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA is the main intraamygdaloid target of projections from the PA. Labeled fibers coursing rostrally from an injection site in the PA form in the posterodorsal part of this nucleus an impressive terminal field, which is particularly dense within the deepest zone of the cell layer (Fig. 6K,L). Collator note: Swanson Atlas Levels 29-32.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),"Medial nucleus of the amygdala posterodorsal part,sublayer c (MEApd-c)",very strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Bed nuclei of the stria terminalis posterior division interfascicular nucleus (BSTif),Medial nucleus of the amygdala anterodorsal part (MEAad),strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Infralimbic area (ILA),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Infralimbic area (ILA),Medial nucleus of the amygdala anteroventral part (MEAav),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep",Larry Swanson,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA is the main intraamygdaloid target of projections from the PA. Labeled fibers coursing rostrally from an injection site in the PA form in the posterodorsal part of this nucleus an impressive terminal field, which is particularly dense within the deepest zone of the cell layer (Fig. 6K,L). Collator note: Swanson Atlas Levels 29-32.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),"Medial nucleus of the amygdala posterodorsal part,sublayer c (MEApd-c)",very strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Bed nuclei of the stria terminalis posterior division interfascicular nucleus (BSTif),Medial nucleus of the amygdala anterodorsal part (MEAad),strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Infralimbic area (ILA),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Infralimbic area (ILA),Medial nucleus of the amygdala anteroventral part (MEAav),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep",Larry Swanson,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA is the main intraamygdaloid target of projections from the PA. Labeled fibers coursing rostrally from an injection site in the PA form in the posterodorsal part of this nucleus an impressive terminal field, which is particularly dense within the deepest zone of the cell layer (Fig. 6K,L). Collator note: Swanson Atlas Levels 29-32.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),"Medial nucleus of the amygdala posterodorsal part,sublayer c (MEApd-c)",very strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Bed nuclei of the stria terminalis posterior division interfascicular nucleus (BSTif),Medial nucleus of the amygdala anterodorsal part (MEAad),strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Infralimbic area (ILA),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Infralimbic area (ILA),Medial nucleus of the amygdala anteroventral part (MEAav),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep",Larry Swanson,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA is the main intraamygdaloid target of projections from the PA. Labeled fibers coursing rostrally from an injection site in the PA form in the posterodorsal part of this nucleus an impressive terminal field, which is particularly dense within the deepest zone of the cell layer (Fig. 6K,L). Collator note: Swanson Atlas Levels 29-32.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),"Medial nucleus of the amygdala posterodorsal part,sublayer c (MEApd-c)",very strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Bed nuclei of the stria terminalis posterior division interfascicular nucleus (BSTif),Medial nucleus of the amygdala anterodorsal part (MEAad),strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Infralimbic area (ILA),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Infralimbic area (ILA),Medial nucleus of the amygdala anteroventral part (MEAav),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep",Larry Swanson,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA is the main intraamygdaloid target of projections from the PA. Labeled fibers coursing rostrally from an injection site in the PA form in the posterodorsal part of this nucleus an impressive terminal field, which is particularly dense within the deepest zone of the cell layer (Fig. 6K,L). Collator note: Swanson Atlas Levels 29-32.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),"Medial nucleus of the amygdala posterodorsal part,sublayer c (MEApd-c)",very strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Bed nuclei of the stria terminalis posterior division interfascicular nucleus (BSTif),Medial nucleus of the amygdala anterodorsal part (MEAad),strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Infralimbic area (ILA),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Infralimbic area (ILA),Medial nucleus of the amygdala anteroventral part (MEAav),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep",Larry Swanson,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA is the main intraamygdaloid target of projections from the PA. Labeled fibers coursing rostrally from an injection site in the PA form in the posterodorsal part of this nucleus an impressive terminal field, which is particularly dense within the deepest zone of the cell layer (Fig. 6K,L). Collator note: Swanson Atlas Levels 29-32.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Bed nuclei of the stria terminalis posterior division principal nucleus (BSTpr),"Medial nucleus of the amygdala posterodorsal part,sublayer c (MEApd-c)",very strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Bed nuclei of the stria terminalis posterior division interfascicular nucleus (BSTif),Medial nucleus of the amygdala anterodorsal part (MEAad),strong,PHAL,No description provided.,Hong-Wei Dong,"Dong H.W., Swanson... - Projections from bed nuclei of the stria... (2004) , pp. 396-433"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Infralimbic area (ILA),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Ventral premammillary nucleus (PMv),Medial nucleus of the amygdala anterodorsal part (MEAad),very strong,PHAL,"very dense, especially deep, in zone c; earlier: Veening 1978 Neurosci. Lett. 8:197-202, rat, retrograde HRP",Larry Swanson,"Canteras N.S.,... - Projections of the ventral premammillary... (1992) , pp. 195-212"
Infralimbic area (ILA),Medial nucleus of the amygdala anteroventral part (MEAav),very strong,PHAL,"Collator note: the termination field in the rostral amygdala is particularly heavy from the external capsule-amygdalar capsule down to the optic tract. Figures 3C-F that include the amygdalar nuclei may correspond to Swanson Atlas Levels 26-29, but this mapping may be valid only to ventral half.",Mihail Bota,"Hurley KM, Herbert... - Efferent projections of the infralimbic... (1991) , pp. 409-76"
Cortical nucleus of the amygdala posterior part medial zone (COApm),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,Fluorogold,"The MEA contained an exceedingly dense plexus of labeled fibers and boutons, which, interestingly enough, tend to avoid the deepest sublayer in its posterodorsal subdivision (Fig. 8L,M), and the anteroventral part (Fig. 8K). Collator note: MEApv is shown being heavily labeled. Swanson Atlas Levels 24-30.",Mihail Bota,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
Posterior nucleus of the amygdala (PA),Medial nucleus of the amygdala posterodorsal part (MEApd),very strong,PHAL,"very dense, especially deep",Larry Swanson,"Canteras N.S.,... - Connections of the posterior nucleus of... (1992) , pp. 143-79"
