From,To,Strength,Technique,Description,Collator,Reference 
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis rhomboid nucleus (BSTrh),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,The densest terminal fields generated by the BSTrh in the lateral division are in the anterolateral area (especially in the ventral corner of the caudolateral tip) and subcommissural zone (Fig. 4F-J).,Mihail Bota,"Dong H-W., Swanson... - Projections from the rhomboid nucleus of... (2004) , pp. 434-472"
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis rhomboid nucleus (BSTrh),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,The densest terminal fields generated by the BSTrh in the lateral division are in the anterolateral area (especially in the ventral corner of the caudolateral tip) and subcommissural zone (Fig. 4F-J).,Mihail Bota,"Dong H-W., Swanson... - Projections from the rhomboid nucleus of... (2004) , pp. 434-472"
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis rhomboid nucleus (BSTrh),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,The densest terminal fields generated by the BSTrh in the lateral division are in the anterolateral area (especially in the ventral corner of the caudolateral tip) and subcommissural zone (Fig. 4F-J).,Mihail Bota,"Dong H-W., Swanson... - Projections from the rhomboid nucleus of... (2004) , pp. 434-472"
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis rhomboid nucleus (BSTrh),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,The densest terminal fields generated by the BSTrh in the lateral division are in the anterolateral area (especially in the ventral corner of the caudolateral tip) and subcommissural zone (Fig. 4F-J).,Mihail Bota,"Dong H-W., Swanson... - Projections from the rhomboid nucleus of... (2004) , pp. 434-472"
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis rhomboid nucleus (BSTrh),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,The densest terminal fields generated by the BSTrh in the lateral division are in the anterolateral area (especially in the ventral corner of the caudolateral tip) and subcommissural zone (Fig. 4F-J).,Mihail Bota,"Dong H-W., Swanson... - Projections from the rhomboid nucleus of... (2004) , pp. 434-472"
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis rhomboid nucleus (BSTrh),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,The densest terminal fields generated by the BSTrh in the lateral division are in the anterolateral area (especially in the ventral corner of the caudolateral tip) and subcommissural zone (Fig. 4F-J).,Mihail Bota,"Dong H-W., Swanson... - Projections from the rhomboid nucleus of... (2004) , pp. 434-472"
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis rhomboid nucleus (BSTrh),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,The densest terminal fields generated by the BSTrh in the lateral division are in the anterolateral area (especially in the ventral corner of the caudolateral tip) and subcommissural zone (Fig. 4F-J).,Mihail Bota,"Dong H-W., Swanson... - Projections from the rhomboid nucleus of... (2004) , pp. 434-472"
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis rhomboid nucleus (BSTrh),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,The densest terminal fields generated by the BSTrh in the lateral division are in the anterolateral area (especially in the ventral corner of the caudolateral tip) and subcommissural zone (Fig. 4F-J).,Mihail Bota,"Dong H-W., Swanson... - Projections from the rhomboid nucleus of... (2004) , pp. 434-472"
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis rhomboid nucleus (BSTrh),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,The densest terminal fields generated by the BSTrh in the lateral division are in the anterolateral area (especially in the ventral corner of the caudolateral tip) and subcommissural zone (Fig. 4F-J).,Mihail Bota,"Dong H-W., Swanson... - Projections from the rhomboid nucleus of... (2004) , pp. 434-472"
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis rhomboid nucleus (BSTrh),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,The densest terminal fields generated by the BSTrh in the lateral division are in the anterolateral area (especially in the ventral corner of the caudolateral tip) and subcommissural zone (Fig. 4F-J).,Mihail Bota,"Dong H-W., Swanson... - Projections from the rhomboid nucleus of... (2004) , pp. 434-472"
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis rhomboid nucleus (BSTrh),"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",very strong,PHAL,The densest terminal fields generated by the BSTrh in the lateral division are in the anterolateral area (especially in the ventral corner of the caudolateral tip) and subcommissural zone (Fig. 4F-J).,Mihail Bota,"Dong H-W., Swanson... - Projections from the rhomboid nucleus of... (2004) , pp. 434-472"
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division anteroventral area (BSTav),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis oval nucleus (BSTov),Bed nuclei of the stria terminalis anterior division fusiform nucleus (BSTfu),very strong,PHAL,none provided,Larry Swanson,"Dong HW, Petrovich... - Basic organization of projections from... (2001) , pp. 430-55"
